State,Date,Special Category Visa (subclass 444)(e),Permanent Family Visas,Permanent Skilled Visas,Permanent Other Visas,Temporary Student Visas,Temporary Skilled Visas,Temporary Visitor Visas,Temporary Work Visas,Temporary Other Visas,Other Visas(g),Australian Citizens
QLD,2019-05-01,57430,3660,4840,7360,5980,2030,83150,4880,4430,330,138040
QLD,2019-06-01,56570,3380,5200,7410,7880,1970,91540,4290,4400,1610,134340
QLD,2019-07-01,70870,3760,6060,8940,24230,2450,116270,3700,4320,2520,167580
QLD,2019-08-01,65130,3280,4390,7380,6560,2360,122840,4500,3980,440,136160
QLD,2019-09-01,64830,3080,5310,7830,6710,2080,90440,5750,4390,760,153880
QLD,2019-10-01,67050,3490,5160,8910,8820,2200,98630,4990,5550,690,177290
QLD,2019-11-01,52940,3230,4360,6900,6190,1930,109390,4460,4940,330,130180
QLD,2019-12-01,54310,2870,4800,7230,6420,1710,147890,3150,4700,410,144000
QLD,2020-01-01,58030,5600,10930,13480,16020,4360,93330,3460,6880,340,215750
QLD,2020-02-01,39780,3370,5180,6340,17600,1700,82370,4510,5260,240,120510
QLD,2020-03-01,28230,2200,2700,4630,7860,1060,33040,2770,2930,250,102230
QLD,2020-04-01,390,150,180,170,0,20,370,20,80,10,2810
QLD,2020-05-01,620,170,160,140,0,40,140,10,150,0,2130
QLD,2020-06-01,870,230,280,270,20,30,310,10,430,10,3110
QLD,2020-07-01,530,110,140,180,10,40,200,10,330,10,1800
QLD,2020-08-01,300,90,90,110,10,60,110,0,280,0,1270
QLD,2020-09-01,280,100,100,140,20,90,180,10,310,0,1290
QLD,2020-10-01,340,160,160,160,20,160,290,20,380,10,1740
QLD,2020-11-01,430,150,120,190,30,140,300,10,490,10,1980
QLD,2020-12-01,780,240,240,210,30,190,290,10,160,10,2300
QLD,2021-01-01,1060,190,300,230,40,170,340,20,460,10,2190
QLD,2021-02-01,930,230,200,180,30,130,280,10,570,20,1860
QLD,2021-03-01,810,250,210,240,40,150,340,10,350,30,2180
QLD,2021-04-01,5030,220,210,180,80,100,360,20,540,10,2780
QLD,2021-05-01,13750,400,500,430,60,220,750,60,870,20,7360
QLD,2021-06-01,14620,330,440,400,80,160,900,90,1000,490,7540
QLD,2021-07-01,8070,270,380,320,80,150,650,80,210,10,6500
QLD,2021-08-01,1400,290,370,230,40,190,470,20,860,250,2750
QLD,2021-09-01,160,230,260,190,20,220,540,0,690,80,1880
QLD,2021-10-01,370,260,190,140,30,210,560,10,850,20,1630
QLD,2021-11-01,390,390,330,270,70,290,650,10,580,10,2390
QLD,2021-12-01,1570,600,500,530,1120,330,1550,50,860,30,4550
QLD,2022-01-01,2130,1050,1170,1070,2540,540,2420,200,770,40,10490
QLD,2022-02-01,2860,1180,1460,1190,6080,660,7830,690,1190,90,13660
QLD,2022-03-01,8530,1380,1560,1650,4180,750,17520,1310,2540,150,22050
QLD,2022-04-01,20010,2020,2800,3040,3340,970,22620,1910,3030,130,41740
QLD,2022-05-01,25320,2390,2820,3290,3350,1200,23320,1260,3350,190,49390
QLD,2022-06-01,28530,2330,2830,3760,4490,1110,31670,1810,3950,150,59140
QLD,2022-07-01,41470,2740,3990,5110,11260,1570,33600,1650,3910,460,95030
QLD,2022-08-01,40930,3120,3370,4940,6250,1470,39480,2760,4800,350,88380
QLD,2022-09-01,42580,2740,3230,4900,6050,1630,40300,3790,5770,200,96100
QLD,2022-10-01,47850,2660,3360,5580,5260,1520,46110,3480,5170,180,102060
QLD,2022-11-01,41910,2880,3280,4960,5910,1450,53730,4050,6050,260,92130
QLD,2022-12-01,41450,2750,3290,5030,5750,1440,71700,2700,5020,220,101910
QLD,2023-01-01,43390,4400,7000,9700,10540,3020,35800,2650,7950,160,164100
QLD,2023-02-01,33060,3000,4090,5320,19300,1700,54070,4280,7230,220,96460
QLD,2023-03-01,40910,3290,4100,5560,8610,1890,64390,5080,7700,430,100520
QLD,2023-04-01,49690,3120,4920,7100,6950,1810,48520,4200,6700,190,118060
QLD,2023-05-01,49730,3290,4160,6280,6190,1840,48890,4450,6690,330,113940
QLD,2023-06-01,53200,3340,4180,6930,8000,1760,59820,4830,6450,830,122430
QLD,2023-07-01,56310,3050,4800,7980,20790,2060,75170,3040,6710,3470,149260
QLD,2023-08-01,55370,3400,3750,7130,6740,2100,79360,4910,6690,390,128920
QLD,2023-09-01,63190,3410,4020,8150,6540,2140,63280,6030,9580,690,152380
QLD,2023-10-01,59410,3390,4370,7920,5880,2190,67120,5480,7270,160,153160
QLD,2023-11-01,52700,3250,4350,6960,5530,2080,73010,5230,8210,510,127370
QLD,2023-12-01,53770,3300,5020,7310,6270,1990,97880,3870,7040,270,142800
